Файл,Номер счета,Дата,Контрагент,Сумма,НДС,Текст (первые 500 символов)
371.pdf,371,28.10.2025,"ООО ""СМ Групп""",1175850.72,195975.12,"Счет на оплату № 371 от 28 октября 2025 г. ИНН 7817137245 КПП 781701001 ООО ""СМ Групп"" АО ""Тинькофф Банк"" Г. Москва Сч. № БИК Сч. № 40702810110001635768 044525974 30101810145250000974 Внимание! Оплата данного счета означает согласие с условиями поставки товара. Уведомление об оплате обязательно, в противном случае не гарантируется наличие товара на складе. Товар отпускается по факту прихода денег на р/с Поставщика, самовывозом, при наличии доверенности и паспорта. Банк получателя Получатель Пост"
398674 (1).pdf,398674,18.11.2025,"ООО ""АЛЮТЕХ""",14354.74,2392.46,"Лист 1/1 ИНН:7814075047 КПП:470301001 Р/С:40702810355410000376 К/С:30101810500000000653 Банк получателя:СЕВЕРО-ЗАПАДНЫЙ БАНК ПАО СБЕРБАНК БИК:044030653 OKOHX:71200,71100,72200;ОКПО:46907248 Поставщик: ООО ""АЛЮТЕХ"" Российская Федерация 188640, Ленинградская обл.,   г. Всеволожск, Всеволожский пр., 115 (812) 333-07-00 СПЕЦИФИКАЦИЯ № 398674 от 18.11.2025 к договору поставки № 153/2024 от 13.03.2024 Настоящая спецификация должна быть подтверждена Покупателем в течение 3 рабочих дней ( до 21.11.2025 "
398783.pdf,398783,25.11.2025,"ООО ""АЛЮТЕХ""",12735855.33,2122642.55,"Лист 1/2 ИНН:7814075047 КПП:470301001 Р/С:40702810355410000376 К/С:30101810500000000653 Банк получателя:СЕВЕРО-ЗАПАДНЫЙ БАНК ПАО СБЕРБАНК БИК:044030653 OKOHX:71200,71100,72200;ОКПО:46907248 Поставщик: ООО ""АЛЮТЕХ"" Российская Федерация 188640, Ленинградская обл.,   г. Всеволожск, Всеволожский пр., 115 (812) 333-07-00 СПЕЦИФИКАЦИЯ № 398783 от 25.11.2025 к договору поставки № 153/2024 от 13.03.2024 Настоящая спецификация должна быть подтверждена Покупателем в течение 3 рабочих дней ( до 28.11.2025 "
409.pdf,409,24.11.2025,"ООО ""СМ Групп""",20000.0,3333.33,"Счет на оплату № 409 от 24 ноября 2025 г. ИНН 7817137245 КПП 781701001 ООО ""СМ Групп"" АО ""Тинькофф Банк"" Г. Москва Сч. № БИК Сч. № 40702810110001635768 044525974 30101810145250000974 Внимание! Оплата данного счета означает согласие с условиями поставки товара. Уведомление об оплате обязательно, в противном случае не гарантируется наличие товара на складе. Товар отпускается по факту прихода денег на р/с Поставщика, самовывозом, при наличии доверенности и паспорта. Банк получателя Получатель Поста"
doc18166120251126131437.pdf,18166120251126131437,,,,,
Акт выполненных работ № 1050 от 18.10.2025.pdf,1050,18.10.2025,ИП Кацук Роман Владимирович,,,"Акт № 1050 от 18 октября 2025 г. Исполнитель: ИП Кацук Роман Владимирович, ИНН 780521910986, 198303 Санкт-Петербург проспект Стачек 105 к2 кв878, р/с 40802810420000124902, в банке ООО ""Банк Точка"" Г. Москва, БИК 044525104, к/с 30101810745374525104 Заказчик: ИП Ткачев Станислав Олегович, ИНН 784802613697, Санкт-Петербург, р/с 40802810255160002035, в банке СЕВЕРО-ЗАПАДНЫЙ БАНК ПАО СБЕРБАНК Г. Санкт-Петербург, БИК 044030653, к/с 30101810500000000653 По счету № 1050 от 18.10.2025 Основание: Сумма Ед"
Акт выполненных работ № 1063 от 20.10.2025.pdf,1063,20.10.2025,ИП Кацук Роман Владимирович,,,"Акт № 1063 от 20 октября 2025 г. Исполнитель: ИП Кацук Роман Владимирович, ИНН 780521910986, 198303 Санкт-Петербург проспект Стачек 105 к2 кв878, р/с 40802810420000124902, в банке ООО ""Банк Точка"" Г. Москва, БИК 044525104, к/с 30101810745374525104 Заказчик: ИП Ткачев Станислав Олегович, ИНН 784802613697, Санкт-Петербург, р/с 40802810255160002035, в банке СЕВЕРО-ЗАПАДНЫЙ БАНК ПАО СБЕРБАНК Г. Санкт-Петербург, БИК 044030653, к/с 30101810500000000653 По счету № 1063 от 20.10.2025 Основание: Сумма Ед"
Акт выполненных работ № 1074 от 23.10.2025.pdf,1074,23.10.2025,ИП Кацук Роман Владимирович,,,"Акт № 1074 от 23 октября 2025 г. Исполнитель: ИП Кацук Роман Владимирович, ИНН 780521910986, 198303 Санкт-Петербург проспект Стачек 105 к2 кв878, р/с 40802810420000124902, в банке ООО ""Банк Точка"" Г. Москва, БИК 044525104, к/с 30101810745374525104 Заказчик: ИП Ткачев Станислав Олегович, ИНН 784802613697, Санкт-Петербург, р/с 40802810255160002035, в банке СЕВЕРО-ЗАПАДНЫЙ БАНК ПАО СБЕРБАНК Г. Санкт-Петербург, БИК 044030653, к/с 30101810500000000653 По счету № 1074 от 23.10.2025 Основание: Сумма Ед"
Акт выполненных работ № 1099 от 29.10.2025.pdf,1099,29.10.2025,ИП Кацук Роман Владимирович,,,"Акт № 1099 от 29 октября 2025 г. Исполнитель: ИП Кацук Роман Владимирович, ИНН 780521910986, 198303 Санкт-Петербург проспект Стачек 105 к2 кв878, р/с 40802810420000124902, в банке ООО ""Банк Точка"" Г. Москва, БИК 044525104, к/с 30101810745374525104 Заказчик: ИП Ткачев Станислав Олегович, ИНН 784802613697, Санкт-Петербург, р/с 40802810255160002035, в банке СЕВЕРО-ЗАПАДНЫЙ БАНК ПАО СБЕРБАНК Г. Санкт-Петербург, БИК 044030653, к/с 30101810500000000653 По счету № 1099 от 29.10.2025 Основание: Сумма Ед"
Акт выполненных работ № 1100 от 29.10.2025.pdf,1100,29.10.2025,ИП Кацук Роман Владимирович,,,"Акт № 1100 от 29 октября 2025 г. Исполнитель: ИП Кацук Роман Владимирович, ИНН 780521910986, 198303 Санкт-Петербург проспект Стачек 105 к2 кв878, р/с 40802810420000124902, в банке ООО ""Банк Точка"" Г. Москва, БИК 044525104, к/с 30101810745374525104 Заказчик: ИП Ткачев Станислав Олегович, ИНН 784802613697, Санкт-Петербург, р/с 40802810255160002035, в банке СЕВЕРО-ЗАПАДНЫЙ БАНК ПАО СБЕРБАНК Г. Санкт-Петербург, БИК 044030653, к/с 30101810500000000653 По счету № 1100 от 29.10.2025 Основание: Сумма Ед"
